referral_id,customer_id,source_brand,destination_brand,referral_reason,referred_at,referral_status,commission_zar
546,1654,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-09-13 15:40:38,ACCEPTED,392.64
547,1107,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-03-13 21:41:24,sent,399.97
548,304,FASTA,DebtBusters,Application declined; referred for counselling,2025-10-23 07:13:36,ACCEPTED,196.16
549,561,FASTA,DebtBusters,Application declined; referred for counselling,2025-01-04 22:21:41,sent,
550,604,FASTA,DebtBusters,Customer requested financial education,2025-05-08 15:25:08,SENT,333.93
551,558,FASTA,DebtBusters,Application declined; referred for counselling,2026-01-03 11:45:54,SENT,58.76
552,953,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-01-27 16:37:02,CONVERTED,284.44
553,69,FASTA,DebtBusters,Customer requested financial education,2025-12-31 11:39:41,DECLINED,303.99
554,90,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-03-18 19:20:47,ACCEPTED,384.11
555,1828,JustMoney,FASTA,Application declined; referred for counselling,2026-06-03 21:50:57,CONVERTED,
556,1885,JustMoney,DebtBusters,Customer requested financial education,2025-11-08 19:48:12,Accepted,86.16
557,1323,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-02-28 17:30:30,SENT,476.98
558,1761,JustMoney,FASTA,Existing client seeking debt consolidation,2026-02-02 18:55:41,SENT,190.87
559,262,JustMoney,DebtBusters,Application declined; referred for counselling,2025-06-05 18:18:27,Accepted,
560,1205,JustMoney,DebtBusters,Loan affordability failed; debt help required,2026-03-13 12:56:21,sent,135.24
561,345,JustMoney,FASTA,Application declined; referred for counselling,2025-08-16 22:55:36,SENT,
562,423,FASTA,DebtBusters,Customer requested financial education,2025-01-12 13:03:39,DECLINED,
563,1283,JustMoney,DebtBusters,Customer requested financial education,2025-09-18 16:58:20,SENT,112.66
564,521,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-09-05 14:25:33,Accepted,449.7
565,741,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-12-09 07:51:02,DECLINED,128.88
566,1224,JustMoney,FASTA,Customer requested financial education,2025-07-30 07:29:52,Accepted,59.42
567,1549,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-01-07 09:28:11,Accepted,
568,1543,JustMoney,FASTA,Loan affordability failed; debt help required,2026-04-17 13:16:40,Accepted,344.16
569,727,JustMoney,DebtBusters,Application declined; referred for counselling,2025-06-08 08:39:14,sent,135.38
570,759,JustMoney,DebtBusters,Existing client seeking debt consolidation,2026-03-27 11:08:27,ACCEPTED,
571,272,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-02-18 10:07:02,Accepted,290.95
572,281,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-11-16 17:11:54,ACCEPTED,212.32
573,1604,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-01-09 15:59:36,CONVERTED,404.82
574,1036,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-02-12 08:57:47,sent,245.17
575,1624,FASTA,DebtBusters,Customer requested financial education,2026-06-09 21:22:43,CONVERTED,438.1
576,1141,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-05-12 12:12:52,CONTACTED,454.76
577,1406,JustMoney,FASTA,Customer requested financial education,2025-11-03 20:13:52,SENT,60.21
578,1790,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-05-12 10:10:38,Accepted,
579,1025,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-06-02 07:49:02,sent,
580,1728,FASTA,DebtBusters,Application declined; referred for counselling,2026-01-20 09:56:25,DECLINED,378.39
581,617,JustMoney,DebtBusters,Application declined; referred for counselling,2025-04-08 07:48:12,sent,
582,1218,JustMoney,FASTA,Customer requested financial education,2026-05-17 09:04:01,DECLINED,476.37
583,330,FASTA,DebtBusters,Application declined; referred for counselling,2025-12-12 08:28:46,SENT,
584,830,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-08-30 17:41:33,DECLINED,260.85
585,335,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-04-19 07:53:23,CONTACTED,483.18
586,262,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-03-27 09:56:14,SENT,144.49
587,1669,FASTA,DebtBusters,Customer requested financial education,2025-06-25 16:05:18,Accepted,
588,533,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-11-12 16:37:28,CONTACTED,115.85
589,1931,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-09-18 11:17:40,ACCEPTED,150.48
590,222,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-08-22 12:06:23,DECLINED,
591,842,JustMoney,DebtBusters,Customer requested financial education,2025-03-08 13:56:22,Accepted,
592,458,FASTA,DebtBusters,Customer requested financial education,2026-03-19 18:16:58,DECLINED,112.19
593,1030,JustMoney,FASTA,Customer requested financial education,2025-06-01 16:47:41,CONTACTED,441.34
594,1907,JustMoney,FASTA,Customer requested financial education,2025-06-06 20:23:08,CONVERTED,196.3
595,554,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-12-04 10:55:48,CONTACTED,434.78
596,565,FASTA,DebtBusters,Application declined; referred for counselling,2026-06-08 22:00:37,sent,
597,644,JustMoney,DebtBusters,Customer requested financial education,2026-05-20 19:12:20,CONTACTED,449.22
598,1796,JustMoney,FASTA,Application declined; referred for counselling,2025-03-19 21:19:02,sent,413.26
599,1077,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-04-28 20:38:13,CONVERTED,391.95
600,145,FASTA,DebtBusters,Application declined; referred for counselling,2026-06-10 07:36:34,DECLINED,64.75
